Поезд/;Месяц операции;Станция отп.;Станция назн.;Тип/;Кол-во;Сумма по бил.;Сумма по плац.;Сервис;Итог;Расстояние
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;3094.8;1518.4;328;4941.2;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;3;4642.2;2277.6;492;7411.8;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;3;13257.9;6505.2;492;20255.1;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;5;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Б ;1;2246.7;1225.5;0;3472.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Б ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;786.3;428.8;163.4;1378.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;786.3;428.8;163.4;1378.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;2209.7;1084.2;164;3457.9;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;2;4493.4;2451;326.8;7271.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;П/3Э ;1;2246.7;1225.5;163.4;3635.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;Л/1Э ;1;8002.1;3781.4;559;12342.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;Л/1Э ;1;8002.1;3781.4;559;12342.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;Л/1Э ;1;8002.1;3781.4;559;12342.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;Л/1Э ;1;8002.1;3781.4;559;12342.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;Л/1Э ;1;8002.1;3781.4;559;12342.5;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;3094.8;1518.4;328;4941.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;3094.8;1518.4;328;4941.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;3094.8;1518.4;328;4941.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;3535.4;1734.7;164;5434.1;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;3535.4;1734.7;164;5434.1;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;3535.4;1734.7;164;5434.1;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;3535.4;1734.7;164;5434.1;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;8838.6;4336.8;328;13503.4;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1237.9;607.4;164;2009.3;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;3094.8;1518.4;328;4941.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;2;3094.8;1518.4;328;4941.2;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;1547.4;759.2;164;2470.6;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
0306С/А ;6;АДЛЕР ;МОСКВА КАЗ ;К/2К ;1;4419.3;2168.4;164;6751.7;1790
